1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,4,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,4,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,0,9,:,5,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,0,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,1,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,2,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,3,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,4,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,0,:,5,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,0,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,1,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,1,:,2,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,0,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,1,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,2,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,3,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,4,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,3,:,5,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,0,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,1,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,2,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,3,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,4,9,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,0,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,1,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,2,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,3,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,4,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,5,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,6,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,7,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,8,:,0,0
1,1,-,A,u,g,-,2,0,1,5, ,1,4,:,5,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,3,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,4,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,0,9,:,5,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,0,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,1,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,2,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,3,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,4,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,0,:,5,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,0,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,1,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,7,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,8,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,1,:,2,9,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,0,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,1,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,2,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,3,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,4,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,5,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,6,:,0,0
1,2,-,A,u,g,-,2,0,1,5, ,1,3,:,0,7,:,0,0
